sample,dac_signed
26735,19
26736,19
26737,19
26738,19
26739,19
26740,19
26741,19
26742,19
26743,19
26744,19
26745,19
26746,19
26747,19
26748,19
26749,19
26750,19
26751,19
26752,19
26753,19
26754,19
26755,19
26756,19
26757,19
26758,19
26759,19
26760,19
26761,19
26762,19
26763,19
26764,19
26765,19
26766,19
26767,19
26768,19
26769,19
26770,19
26771,19
26772,19
26773,19
26774,19
26775,19
26776,19
26777,19
26778,19
26779,19
26780,19
26781,19
26782,19
26783,19
26784,19
26785,19
26786,19
26787,19
26788,19
26789,19
26790,19
26791,19
26792,19
26793,19
26794,19
26795,19
26796,19
26797,19
26798,19
26799,19
26800,19
26801,19
26802,19
26803,19
26804,19
26805,19
26806,19
26807,19
26808,19
26809,19
26810,19
26811,19
26812,19
26813,19
26814,19
26815,19
26816,19
26817,19
26818,19
26819,19
26820,19
26821,19
26822,19
26823,19
26824,19
26825,19
26826,19
26827,19
26828,19
26829,19
26830,19
26831,19
26832,19
26833,19
26834,19
26835,19
26836,19
26837,19
26838,19
26839,19
26840,19
26841,19
26842,19
26843,19
26844,19
26845,19
26846,19
26847,19
26848,19
26849,19
26850,19
26851,19
26852,19
26853,19
26854,19
26855,19
26856,19
26857,19
26858,19
26859,19
26860,19
26861,19
26862,19
26863,19
26864,19
26865,19
26866,19
26867,19
26868,19
26869,19
26870,19
26871,19
26872,19
26873,19
26874,19
26875,19
26876,19
26877,19
26878,19
26879,19
26880,19
26881,19
26882,19
26883,19
26884,19
26885,19
26886,19
26887,19
26888,19
26889,19
26890,19
26891,19
26892,19
26893,19
26894,19
26895,19
26896,19
26897,19
26898,19
26899,19
26900,19
26901,19
26902,19
26903,19
26904,19
26905,19
26906,19
26907,19
26908,19
26909,19
26910,19
26911,19
26912,19
26913,19
26914,19
26915,19
26916,19
26917,19
26918,19
26919,19
26920,19
26921,19
26922,19
26923,19
26924,19
26925,19
26926,19
26927,19
26928,19
26929,19
26930,19
26931,19
26932,19
26933,19
26934,19
26935,19
26936,19
26937,19
26938,19
26939,19
26940,19
26941,19
26942,19
26943,19
26944,19
26945,19
26946,19
26947,19
26948,19
26949,19
26950,19
26951,19
26952,19
26953,19
26954,19
26955,19
26956,19
26957,19
26958,19
26959,19
26960,19
26961,19
26962,19
26963,19
26964,19
26965,19
26966,19
26967,19
26968,19
26969,19
26970,19
26971,19
26972,19
26973,19
26974,19
26975,19
26976,19
26977,19
26978,19
26979,19
26980,19
26981,19
26982,19
26983,19
26984,19
26985,19
26986,19
26987,19
26988,19
26989,19
26990,19
26991,19
26992,19
26993,19
26994,19
26995,19
26996,19
26997,19
26998,19
26999,19
27000,19
27001,19
27002,19
27003,19
27004,19
27005,19
27006,19
27007,19
27008,19
27009,19
27010,19
27011,19
27012,19
27013,19
27014,19
27015,19
27016,19
27017,19
27018,19
27019,19
27020,19
27021,19
27022,19
27023,19
27024,19
27025,19
27026,19
27027,19
27028,19
27029,19
27030,19
27031,19
27032,19
27033,19
27034,19
27035,19
27036,19
27037,19
27038,19
27039,19
27040,19
27041,19
27042,19
27043,19
27044,19
27045,19
27046,19
27047,19
27048,19
27049,19
27050,19
27051,19
27052,19
27053,19
27054,19
27055,19
27056,19
27057,19
27058,19
27059,19
27060,19
27061,19
27062,19
27063,19
27064,19
27065,19
27066,19
27067,19
27068,19
27069,19
27070,19
27071,19
27072,19
27073,19
27074,19
27075,19
27076,19
27077,19
27078,19
27079,19
27080,19
27081,19
27082,19
27083,19
27084,19
27085,19
27086,19
27087,19
27088,19
27089,19
27090,19
27091,19
27092,19
27093,19
27094,19
27095,19
27096,19
27097,19
27098,19
27099,19
27100,19
27101,19
27102,19
27103,19
27104,19
27105,19
27106,19
27107,19
27108,19
27109,19
27110,19
27111,19
27112,19
27113,19
27114,19
27115,19
27116,19
27117,19
27118,19
27119,19
27120,19
27121,19
27122,19
27123,19
27124,19
27125,19
27126,19
27127,19
27128,19
27129,19
27130,19
27131,19
27132,19
27133,19
27134,19
27135,19
27136,19
27137,19
27138,19
27139,19
27140,19
27141,19
27142,19
27143,19
27144,19
27145,19
27146,19
27147,19
27148,19
27149,19
27150,19
27151,19
27152,19
27153,19
27154,19
27155,19
27156,19
27157,19
27158,19
27159,19
27160,19
27161,19
27162,19
27163,19
27164,19
27165,19
27166,19
27167,19
27168,19
27169,19
27170,19
27171,19
27172,19
27173,19
27174,19
27175,19
27176,19
27177,19
27178,19
27179,19
27180,19
27181,19
27182,19
27183,19
27184,19
27185,19
27186,19
27187,19
27188,19
27189,19
27190,19
27191,19
27192,19
27193,19
27194,19
27195,19
27196,19
27197,19
27198,19
27199,19
27200,19
27201,19
27202,19
27203,19
27204,19
27205,19
27206,19
27207,19
27208,19
27209,19
27210,19
27211,19
27212,19
27213,19
27214,19
27215,19
27216,19
27217,19
27218,19
27219,19
27220,19
27221,19
27222,19
27223,19
27224,19
27225,19
27226,19
27227,19
27228,19
27229,19
27230,19
27231,19
27232,19
27233,19
27234,19
27235,19
27236,19
27237,19
27238,19
27239,19
27240,19
27241,19
27242,19
27243,19
27244,19
27245,19
27246,19
27247,19
27248,19
27249,19
27250,19
27251,19
27252,19
27253,19
27254,19
27255,19
27256,19
27257,19
27258,19
27259,19
27260,19
27261,19
27262,19
27263,19
27264,19
27265,19
27266,19
27267,19
27268,19
27269,19
27270,19
27271,19
27272,19
27273,19
27274,19
27275,19
27276,19
27277,19
27278,19
27279,19
27280,19
27281,19
27282,19
27283,19
27284,19
27285,19
27286,19
27287,19
27288,19
27289,19
27290,19
27291,19
27292,19
27293,19
27294,19
27295,19
27296,19
27297,19
27298,19
27299,19
27300,19
27301,19
27302,19
27303,19
27304,19
27305,19
27306,19
27307,19
27308,19
27309,19
27310,19
27311,19
27312,19
27313,19
27314,19
27315,19
27316,19
27317,19
27318,19
27319,19
27320,19
27321,19
27322,19
27323,19
27324,19
27325,19
27326,19
27327,19
27328,19
27329,19
27330,19
27331,19
27332,19
27333,19
27334,19
27335,19
27336,19
27337,19
27338,19
27339,19
27340,19
27341,19
27342,19
27343,19
27344,19
27345,19
27346,19
27347,19
27348,19
27349,19
27350,19
27351,19
27352,19
27353,19
27354,19
27355,19
27356,19
27357,19
27358,19
27359,19
27360,19
27361,19
27362,19
27363,19
27364,19
27365,19
27366,19
27367,19
27368,19
27369,19
27370,19
27371,19
27372,19
27373,19
27374,19
27375,19
27376,19
27377,19
27378,19
27379,19
27380,19
27381,19
27382,19
27383,19
27384,19
27385,19
27386,19
27387,19
27388,19
27389,19
27390,19
27391,19
27392,19
27393,19
27394,19
27395,19
27396,19
27397,19
27398,19
27399,19
27400,19
27401,19
27402,19
27403,19
27404,19
27405,19
27406,19
27407,19
27408,19
27409,19
27410,19
27411,19
27412,19
27413,19
27414,19
27415,19
27416,19
27417,19
27418,19
27419,19
27420,19
27421,19
27422,19
27423,19
27424,19
27425,19
27426,19
27427,19
27428,19
27429,19
27430,19
27431,19
27432,19
27433,19
27434,19
27435,19
27436,19
27437,19
27438,19
27439,19
27440,19
27441,19
27442,19
27443,19
27444,19
27445,19
27446,19
27447,19
27448,19
27449,19
27450,19
27451,19
27452,19
27453,19
27454,19
27455,19
27456,19
27457,19
27458,19
27459,19
27460,19
27461,19
27462,19
27463,19
27464,19
27465,19
27466,19
27467,19
27468,19
27469,19
27470,19
27471,19
27472,19
27473,19
27474,19
27475,19
27476,19
27477,19
27478,19
27479,19
27480,19
27481,19
27482,19
27483,19
27484,19
27485,19
27486,19
27487,19
27488,19
27489,19
27490,19
27491,19
27492,19
27493,19
27494,19
27495,19
27496,19
27497,19
27498,19
27499,19
27500,19
27501,19
27502,19
27503,19
27504,19
27505,19
27506,19
27507,19
27508,19
27509,19
27510,19
27511,19
27512,19
27513,19
27514,19
27515,19
27516,19
27517,19
27518,19
27519,19
27520,19
27521,19
27522,19
27523,19
27524,19
27525,19
27526,19
27527,19
27528,19
27529,19
27530,19
27531,19
27532,19
27533,19
27534,19
27535,19
27536,19
27537,19
27538,19
27539,19
27540,19
27541,19
27542,19
27543,19
27544,19
27545,19
27546,19
27547,19
27548,19
27549,19
27550,19
27551,19
27552,19
27553,19
27554,19
27555,19
27556,19
27557,19
27558,19
27559,19
27560,19
27561,19
27562,19
27563,19
27564,19
27565,19
27566,19
27567,19
27568,19
27569,19
27570,19
27571,19
27572,19
27573,19
27574,19
27575,19
27576,19
27577,19
27578,19
27579,19
27580,19
27581,19
27582,19
27583,19
27584,19
27585,19
27586,19
27587,19
27588,19
27589,19
27590,19
27591,19
27592,19
27593,19
27594,19
27595,19
27596,19
27597,19
27598,19
27599,19
27600,19
27601,19
27602,19
27603,19
27604,19
27605,19
27606,19
27607,19
27608,19
27609,19
27610,19
27611,19
27612,19
27613,19
27614,19
27615,19
27616,19
27617,19
27618,19
27619,19
27620,19
27621,19
27622,19
27623,19
27624,19
27625,19
27626,19
27627,19
27628,19
27629,19
27630,19
27631,19
27632,19
27633,19
27634,19
27635,19
27636,19
27637,19
27638,19
27639,19
27640,19
27641,19
27642,19
27643,19
27644,19
27645,19
27646,19
27647,19
27648,19
27649,19
27650,19
27651,19
27652,19
27653,19
27654,19
27655,19
27656,19
27657,19
27658,19
27659,19
27660,19
27661,19
27662,19
27663,19
27664,19
27665,19
27666,19
27667,19
27668,19
27669,19
27670,19
27671,19
27672,19
27673,19
27674,19
27675,19
27676,19
27677,19
27678,19
27679,19
27680,19
27681,19
27682,19
27683,19
27684,19
27685,19
27686,19
27687,19
27688,19
27689,19
27690,19
27691,19
27692,19
27693,19
27694,19
27695,19
27696,19
27697,19
27698,19
27699,19
27700,19
27701,19
27702,19
27703,19
27704,19
27705,19
27706,19
27707,19
27708,19
27709,19
27710,19
27711,19
27712,19
27713,19
27714,19
27715,19
27716,19
27717,19
27718,19
27719,19
27720,19
27721,19
27722,19
27723,19
27724,19
27725,19
27726,19
27727,19
27728,19
27729,19
27730,19
27731,19
27732,19
27733,19
27734,19
27735,19
27736,19
27737,19
27738,19
27739,19
27740,19
27741,19
27742,19
27743,19
27744,19
27745,19
27746,19
27747,19
27748,19
27749,19
27750,19
27751,19
27752,19
27753,19
27754,19
27755,19
27756,19
27757,19
27758,19
27759,19
27760,19
27761,19
27762,19
27763,19
27764,19
27765,19
27766,19
27767,19
27768,19
27769,19
27770,19
27771,19
27772,19
27773,19
27774,19
27775,19
27776,19
27777,19
27778,19
27779,19
27780,19
27781,19
27782,19
27783,19
27784,19
27785,19
27786,19
27787,19
27788,19
27789,19
27790,19
27791,19
27792,19
27793,19
27794,19
27795,19
27796,19
27797,19
27798,19
27799,19
27800,19
27801,19
27802,19
27803,19
27804,19
27805,19
27806,19
27807,19
27808,19
27809,19
27810,19
27811,19
27812,19
27813,19
27814,19
27815,19
27816,19
27817,19
27818,19
27819,19
27820,19
27821,19
27822,19
27823,19
27824,19
27825,19
27826,19
27827,19
27828,19
27829,19
27830,19
27831,19
27832,19
27833,19
27834,19
27835,19
27836,19
27837,19
27838,19
27839,19
27840,19
27841,19
27842,19
27843,19
27844,19
27845,19
27846,19
27847,19
27848,19
27849,19
27850,19
27851,19
27852,19
27853,19
27854,19
27855,19
27856,19
27857,19
27858,19
27859,19
27860,19
27861,19
27862,19
27863,19
27864,19
27865,19
27866,19
27867,19
27868,19
27869,19
27870,19
27871,19
27872,19
27873,19
27874,19
27875,19
27876,19
27877,19
27878,19
27879,19
27880,19
27881,19
27882,19
27883,19
27884,19
27885,19
27886,19
27887,19
27888,19
27889,19
27890,19
27891,19
27892,19
27893,19
27894,19
27895,19
27896,19
27897,19
27898,19
27899,19
27900,19
27901,19
27902,19
27903,19
27904,19
27905,19
27906,19
27907,19
27908,19
27909,19
27910,19
27911,19
27912,19
27913,19
27914,19
27915,19
27916,19
27917,19
27918,19
27919,19
27920,19
27921,19
27922,19
27923,19
27924,19
27925,19
27926,19
27927,19
27928,19
27929,19
27930,19
27931,19
27932,19
27933,19
27934,19
27935,19
27936,19
27937,19
27938,19
27939,19
27940,19
27941,19
27942,19
27943,19
27944,19
27945,19
27946,19
27947,19
27948,19
27949,19
27950,19
27951,19
27952,19
27953,19
27954,19
27955,19
27956,19
27957,19
27958,19
27959,19
27960,19
27961,19
27962,19
27963,19
27964,19
27965,19
27966,19
27967,19
27968,19
27969,19
27970,19
27971,19
27972,19
27973,19
27974,19
27975,19
27976,19
27977,19
27978,19
27979,19
27980,19
27981,19
27982,19
27983,19
27984,19
27985,19
27986,19
27987,19
27988,19
27989,19
27990,19
27991,19
27992,19
27993,19
27994,19
27995,19
27996,19
27997,19
27998,19
27999,19
28000,19
28001,19
28002,19
28003,19
28004,19
28005,19
28006,19
28007,19
28008,19
28009,19
28010,19
28011,19
28012,19
28013,19
28014,19
28015,19
28016,19
28017,19
28018,19
28019,19
28020,19
28021,19
28022,19
28023,19
28024,19
28025,19
28026,19
28027,19
28028,19
28029,19
28030,19
28031,19
28032,19
28033,19
28034,19
28035,19
28036,19
28037,19
28038,19
28039,19
28040,19
28041,19
28042,19
28043,19
28044,19
28045,19
28046,19
28047,19
28048,19
28049,19
28050,19
28051,19
28052,19
28053,19
28054,19
28055,19
28056,19
28057,19
28058,19
28059,19
28060,19
28061,19
28062,19
28063,19
28064,19
28065,19
28066,19
28067,19
28068,19
28069,19
28070,19
28071,19
28072,19
28073,19
28074,19
28075,19
28076,19
28077,19
28078,19
28079,19
28080,19
28081,19
28082,19
28083,19
28084,19
28085,19
28086,19
28087,19
28088,19
28089,19
28090,19
28091,19
28092,19
28093,19
28094,19
28095,19
28096,19
28097,19
28098,19
28099,19
28100,19
28101,19
28102,19
28103,19
28104,19
28105,19
28106,19
28107,19
28108,19
28109,19
28110,19
28111,19
28112,19
28113,19
28114,19
28115,19
28116,19
28117,19
28118,19
28119,19
28120,19
28121,19
28122,19
28123,19
28124,19
28125,19
28126,19
28127,19
28128,19
28129,19
28130,19
28131,19
28132,19
28133,19
28134,19
28135,19
28136,19
28137,19
28138,19
28139,19
28140,19
28141,19
28142,19
28143,19
28144,19
28145,19
28146,19
28147,19
28148,19
28149,19
28150,19
28151,19
28152,19
28153,19
28154,19
28155,19
28156,19
28157,19
28158,19
28159,19
28160,19
28161,19
28162,19
28163,19
28164,19
28165,19
28166,19
28167,19
28168,19
28169,19
28170,19
28171,19
28172,19
28173,19
28174,19
28175,19
28176,19
28177,19
28178,19
28179,19
28180,19
28181,19
28182,19
28183,19
28184,19
28185,19
28186,19
28187,19
28188,19
28189,19
28190,19
28191,19
28192,19
28193,19
28194,19
28195,19
28196,19
28197,19
28198,19
28199,19
28200,19
28201,19
28202,19
28203,19
28204,19
28205,19
28206,19
28207,19
28208,19
28209,19
28210,19
28211,19
28212,19
28213,19
28214,19
28215,19
28216,19
28217,19
28218,19
28219,19
28220,19
28221,19
28222,19
28223,19
28224,19
28225,19
28226,19
28227,19
28228,19
28229,19
28230,19
28231,19
28232,19
28233,19
28234,19
28235,19
28236,19
28237,19
28238,19
28239,19
28240,19
28241,19
28242,19
28243,19
28244,19
28245,19
28246,19
28247,19
28248,19
28249,19
28250,19
28251,19
28252,19
28253,19
28254,19
28255,19
28256,19
28257,19
28258,19
28259,19
28260,19
28261,19
28262,19
28263,19
28264,19
28265,19
28266,19
28267,19
28268,19
28269,19
28270,19
28271,19
28272,19
28273,19
28274,19
28275,19
28276,19
28277,19
28278,19
28279,19
28280,19
28281,19
28282,19
28283,19
28284,19
28285,19
28286,19
28287,19
28288,19
28289,19
28290,19
28291,19
28292,19
28293,19
28294,19
28295,19
28296,19
28297,19
28298,19
28299,19
28300,19
28301,19
28302,19
28303,19
28304,19
28305,19
28306,19
28307,19
28308,19
28309,19
28310,19
28311,19
28312,19
28313,19
28314,19
28315,19
28316,19
28317,19
28318,19
28319,19
28320,19
28321,19
28322,19
28323,19
28324,19
28325,19
28326,19
28327,19
28328,19
28329,19
28330,19
28331,19
28332,19
28333,19
28334,19
28335,19
28336,19
28337,19
28338,19
28339,19
28340,19
28341,19
28342,19
28343,19
28344,19
28345,19
28346,19
28347,19
28348,19
28349,19
28350,19
28351,19
28352,19
28353,19
28354,19
28355,19
28356,19
28357,19
28358,19
28359,19
28360,19
28361,19
28362,19
28363,19
28364,19
28365,19
28366,19
28367,19
28368,19
28369,19
28370,19
28371,19
28372,19
28373,19
28374,19
28375,19
28376,19
28377,19
28378,19
28379,19
28380,19
28381,19
28382,19
28383,19
28384,19
28385,19
28386,19
28387,19
28388,19
28389,19
28390,19
28391,19
28392,19
28393,19
28394,19
28395,19
28396,19
28397,19
28398,19
28399,19
28400,19
28401,19
28402,19
28403,19
28404,19
28405,19
28406,19
28407,19
28408,19
28409,19
28410,19
28411,19
28412,19
28413,19
28414,19
28415,19
28416,19
28417,19
28418,19
28419,19
28420,19
28421,19
28422,19
28423,19
28424,19
28425,19
28426,19
28427,19
28428,19
28429,19
28430,19
28431,19
28432,19
28433,19
28434,19
28435,19
28436,19
28437,19
28438,19
28439,19
28440,19
28441,19
28442,19
28443,19
28444,19
28445,19
28446,19
28447,19
28448,19
28449,19
28450,19
28451,19
28452,19
28453,19
28454,19
28455,19
28456,19
28457,19
28458,19
28459,19
28460,19
28461,19
28462,19
28463,19
28464,19
28465,19
28466,19
28467,19
28468,19
28469,19
28470,19
28471,19
28472,19
28473,19
28474,19
28475,19
28476,19
28477,19
28478,19
28479,19
28480,19
28481,19
28482,19
28483,19
28484,19
28485,19
28486,19
28487,19
28488,19
28489,19
28490,19
28491,19
28492,19
28493,19
28494,19
28495,19
28496,19
28497,19
28498,19
28499,19
28500,19
28501,19
28502,19
28503,19
28504,19
28505,19
28506,19
28507,19
28508,19
28509,19
28510,19
28511,19
28512,19
28513,19
28514,19
28515,19
28516,19
28517,19
28518,19
28519,19
28520,19
28521,19
28522,19
28523,19
28524,19
28525,19
28526,19
28527,19
28528,19
28529,19
28530,19
28531,19
28532,19
28533,19
28534,19
28535,19
28536,19
28537,19
28538,19
28539,19
28540,19
28541,19
28542,19
28543,19
28544,19
28545,19
28546,19
28547,19
28548,19
28549,19
28550,19
28551,19
28552,19
28553,19
28554,19
28555,19
28556,19
28557,19
28558,19
28559,19
28560,19
28561,19
28562,19
28563,19
28564,19
28565,19
28566,19
28567,19
28568,19
28569,19
28570,19
28571,19
28572,19
28573,19
28574,19
28575,19
28576,19
28577,19
28578,19
28579,19
28580,19
28581,19
28582,19
28583,19
28584,19
28585,19
28586,19
28587,19
28588,19
28589,19
28590,19
28591,19
28592,19
28593,19
28594,19
28595,19
28596,19
28597,19
28598,19
28599,19
28600,19
28601,19
28602,19
28603,19
28604,19
28605,19
28606,19
28607,19
28608,19
28609,19
28610,19
28611,19
28612,19
28613,19
28614,19
28615,19
28616,19
28617,19
28618,19
28619,19
28620,19
28621,19
28622,19
28623,19
28624,19
28625,19
28626,19
28627,19
28628,19
28629,19
28630,19
28631,19
28632,19
28633,19
28634,19
28635,19
28636,19
28637,19
28638,19
28639,19
28640,19
28641,19
28642,19
28643,19
28644,19
28645,19
28646,19
28647,19
28648,19
28649,19
28650,19
28651,19
28652,19
28653,19
28654,19
28655,19
28656,19
28657,19
28658,19
28659,19
28660,19
28661,19
28662,19
28663,19
28664,19
28665,19
28666,19
28667,19
28668,19
28669,19
28670,19
28671,19
28672,19
28673,19
28674,19
28675,19
28676,19
28677,19
28678,19
28679,19
28680,19
28681,19
28682,19
28683,19
28684,19
28685,19
28686,19
28687,19
28688,19
28689,19
28690,19
28691,19
28692,19
28693,19
28694,19
28695,19
28696,19
28697,19
28698,19
28699,19
28700,19
28701,19
28702,19
28703,19
28704,19
28705,19
28706,19
28707,19
28708,19
28709,19
28710,19
28711,19
28712,19
28713,19
28714,19
28715,19
28716,19
28717,19
28718,19
28719,19
28720,19
28721,19
28722,19
28723,19
28724,19
28725,19
28726,19
28727,19
28728,19
28729,19
28730,19
28731,19
28732,19
28733,19
28734,19
28735,19
28736,19
28737,19
28738,19
28739,19
28740,19
28741,19
28742,19
28743,19
28744,19
28745,19
28746,19
28747,19
28748,19
28749,19
28750,19
28751,19
28752,19
28753,19
28754,19
28755,19
28756,19
28757,19
28758,19
28759,19
28760,19
28761,19
28762,19
28763,19
28764,19
28765,19
28766,19
28767,19
28768,19
28769,19
28770,19
28771,19
28772,19
28773,19
28774,19
28775,19
28776,19
28777,19
28778,19
28779,19
28780,19
28781,19
28782,19
28783,19
28784,19
28785,19
28786,19
28787,19
28788,19
28789,19
28790,19
28791,19
28792,19
28793,19
28794,19
28795,19
28796,19
28797,19
28798,19
28799,19
28800,19
28801,19
28802,19
28803,19
28804,19
28805,19
28806,19
28807,19
28808,19
28809,19
28810,19
28811,19
28812,19
28813,19
28814,19
28815,19
28816,19
28817,19
28818,19
28819,19
28820,19
28821,19
28822,19
28823,19
28824,19
28825,19
28826,19
28827,19
28828,19
28829,19
28830,19
28831,19
28832,19
28833,19
28834,19
28835,19
28836,19
28837,19
28838,19
28839,19
28840,19
28841,19
28842,19
28843,19
28844,19
28845,19
28846,19
28847,19
28848,19
28849,19
28850,19
28851,19
28852,19
28853,19
28854,19
28855,19
28856,19
28857,19
28858,19
28859,19
28860,19
28861,19
28862,19
28863,19
28864,19
28865,19
28866,19
28867,19
28868,19
28869,19
28870,19
28871,19
28872,19
28873,19
28874,19
28875,19
28876,19
28877,19
28878,19
28879,19
28880,19
28881,19
28882,19
28883,19
28884,19
28885,19
28886,19
28887,19
28888,19
28889,19
28890,19
28891,19
28892,19
28893,19
28894,19
28895,19
28896,19
28897,19
28898,19
28899,19
28900,19
28901,19
28902,19
28903,19
28904,19
28905,19
28906,19
28907,19
28908,19
28909,19
28910,19
28911,19
28912,19
28913,19
28914,19
28915,19
28916,19
28917,19
28918,19
28919,19
28920,19
28921,19
28922,19
28923,19
28924,19
28925,19
28926,19
28927,19
28928,19
28929,19
28930,19
28931,19
28932,19
28933,19
28934,19
28935,19
28936,19
