sample,dac_signed
25778,21
25779,-21
25780,-21
25781,-21
25782,-21
25783,-21
25784,-21
25785,-21
25786,-21
25787,-21
25788,-21
25789,-21
25790,-21
25791,-21
25792,-21
25793,-21
25794,-21
25795,-21
25796,-21
25797,-21
25798,-21
25799,-21
25800,-21
25801,-21
25802,-21
25803,-21
25804,-21
25805,-21
25806,-21
25807,-21
25808,-21
25809,-21
25810,-21
25811,-21
25812,-21
25813,-21
25814,-21
25815,21
25816,21
25817,21
25818,21
25819,21
25820,21
25821,21
25822,21
25823,21
25824,21
25825,21
25826,21
25827,21
25828,21
25829,21
25830,21
25831,21
25832,21
25833,21
25834,21
25835,21
25836,21
25837,21
25838,21
25839,21
25840,21
25841,21
25842,21
25843,21
25844,21
25845,21
25846,21
25847,21
25848,21
25849,21
25850,21
25851,-21
25852,-21
25853,-21
25854,-21
25855,-21
25856,-21
25857,-21
25858,-21
25859,-21
25860,-21
25861,-21
25862,-21
25863,-21
25864,-21
25865,-21
25866,-21
25867,-21
25868,-21
25869,-21
25870,-21
25871,-21
25872,-21
25873,-21
25874,-21
25875,-21
25876,-21
25877,-21
25878,-21
25879,-21
25880,-21
25881,-21
25882,-21
25883,-21
25884,-21
25885,-21
25886,-21
25887,21
25888,21
25889,21
25890,21
25891,21
25892,21
25893,21
25894,21
25895,21
25896,21
25897,21
25898,21
25899,21
25900,21
25901,21
25902,21
25903,21
25904,21
25905,21
25906,21
25907,21
25908,21
25909,21
25910,21
25911,21
25912,21
25913,21
25914,21
25915,21
25916,21
25917,21
25918,21
25919,21
25920,21
25921,21
25922,21
25923,21
25924,21
25925,-21
25926,-21
25927,-21
25928,-21
25929,-21
25930,-21
25931,-21
25932,-21
25933,-21
25934,-21
25935,-21
25936,-21
25937,-21
25938,-21
25939,-21
25940,-21
25941,-21
25942,-21
25943,-21
25944,-21
25945,-21
25946,-21
25947,-21
25948,-21
25949,-21
25950,-21
25951,-21
25952,-21
25953,-21
25954,-21
25955,-21
25956,-21
25957,-21
25958,-21
25959,-21
25960,-21
25961,21
25962,21
25963,21
25964,21
25965,21
25966,21
25967,21
25968,21
25969,21
25970,21
25971,21
25972,21
25973,21
25974,21
25975,21
25976,21
25977,21
25978,21
25979,21
25980,21
25981,21
25982,21
25983,21
25984,21
25985,21
25986,21
25987,21
25988,21
25989,21
25990,21
25991,21
25992,21
25993,21
25994,21
25995,21
25996,21
25997,-21
25998,-21
25999,-21
26000,-21
26001,-21
26002,-21
26003,-21
26004,-21
26005,-21
26006,-21
26007,-21
26008,-21
26009,-21
26010,-21
26011,-21
26012,-21
26013,-21
26014,-21
26015,-21
26016,-21
26017,-21
26018,-21
26019,-21
26020,-21
26021,-21
26022,-21
26023,-21
26024,-21
26025,-21
26026,-21
26027,-21
26028,-21
26029,-21
26030,-21
26031,-21
26032,-21
26033,-21
26034,-21
26035,21
26036,21
26037,21
26038,21
26039,21
26040,21
26041,21
26042,21
26043,21
26044,21
26045,21
26046,21
26047,21
26048,21
26049,21
26050,21
26051,21
26052,21
26053,21
26054,21
26055,21
26056,21
26057,21
26058,21
26059,21
26060,21
26061,21
26062,21
26063,21
26064,21
26065,21
26066,21
26067,21
26068,21
26069,21
26070,21
26071,-21
26072,-21
26073,-21
26074,-21
26075,-21
26076,-21
26077,-21
26078,-21
26079,-21
26080,-21
26081,-21
26082,-21
26083,-21
26084,-21
26085,-21
26086,-21
26087,-21
26088,-21
26089,-21
26090,-21
26091,-21
26092,-21
26093,-21
26094,-21
26095,-21
26096,-21
26097,-21
26098,-21
26099,-21
26100,-21
26101,-21
26102,-21
26103,-21
26104,-21
26105,-21
26106,-21
26107,21
26108,21
26109,21
26110,21
26111,21
26112,21
26113,21
26114,21
26115,21
26116,21
26117,21
26118,21
26119,21
26120,21
26121,21
26122,21
26123,21
26124,21
26125,21
26126,21
26127,21
26128,21
26129,21
26130,21
26131,21
26132,21
26133,21
26134,21
26135,21
26136,21
26137,21
26138,21
26139,21
26140,21
26141,21
26142,21
26143,-21
26144,-21
26145,-21
26146,-21
26147,-21
26148,-21
26149,-21
26150,-21
26151,-21
26152,-21
26153,-21
26154,-21
26155,-21
26156,-21
26157,-21
26158,-21
26159,-21
26160,-21
26161,-21
26162,-21
26163,-21
26164,-21
26165,-21
26166,-21
26167,-21
26168,-21
26169,-21
26170,-21
26171,-21
26172,-21
26173,-21
26174,-21
26175,-21
26176,-21
26177,-21
26178,-21
26179,-21
26180,-21
26181,21
26182,21
26183,21
26184,21
26185,21
26186,21
26187,21
26188,21
26189,21
26190,21
26191,21
26192,21
26193,21
26194,21
26195,21
26196,21
26197,21
26198,21
26199,21
26200,21
26201,21
26202,21
26203,21
26204,21
26205,21
26206,21
26207,21
26208,21
26209,21
26210,21
26211,21
26212,21
26213,21
26214,21
26215,21
26216,21
26217,-21
26218,-21
26219,-21
26220,-21
26221,-21
26222,-21
26223,-21
26224,-21
26225,-21
26226,-21
26227,-21
26228,-21
26229,-21
26230,-21
26231,-21
26232,-21
26233,-21
26234,-21
26235,-21
26236,-21
26237,-21
26238,-21
26239,-21
26240,-21
26241,-21
26242,-21
26243,-21
26244,-21
26245,-21
26246,-21
26247,-21
26248,-21
26249,-21
26250,-21
26251,-21
26252,-21
26253,21
26254,21
26255,21
26256,21
26257,21
26258,21
26259,21
26260,21
26261,21
26262,21
26263,21
26264,21
26265,21
26266,21
26267,21
26268,21
26269,21
26270,21
26271,21
26272,21
26273,21
26274,21
26275,21
26276,21
26277,21
26278,21
26279,21
26280,21
26281,21
26282,21
26283,21
26284,21
26285,21
26286,21
26287,21
26288,21
26289,21
26290,21
26291,-21
26292,-21
26293,-21
26294,-21
26295,-21
26296,-21
26297,-21
26298,-21
26299,-21
26300,-21
26301,-21
26302,-21
26303,-21
26304,-21
26305,-21
26306,-21
26307,-21
26308,-21
26309,-21
26310,-21
26311,-21
26312,-21
26313,-21
26314,-21
26315,-21
26316,-21
26317,-21
26318,-21
26319,-21
26320,-21
26321,-21
26322,-21
26323,-21
26324,-21
26325,-21
26326,-21
26327,21
26328,21
26329,21
26330,21
26331,21
26332,21
26333,21
26334,21
26335,21
26336,21
26337,21
26338,21
26339,21
26340,21
26341,21
26342,21
26343,21
26344,21
26345,21
26346,21
26347,21
26348,21
26349,21
26350,21
26351,21
26352,21
26353,21
26354,21
26355,21
26356,21
26357,21
26358,21
26359,21
26360,21
26361,21
26362,21
26363,-21
26364,-21
26365,-21
26366,-21
26367,-21
26368,-21
26369,-21
26370,-21
26371,-21
26372,-21
26373,-21
26374,-21
26375,-21
26376,-21
26377,-21
26378,-21
26379,-21
26380,-21
26381,-21
26382,-21
26383,-21
26384,-21
26385,-21
26386,-21
26387,-21
26388,-21
26389,-21
26390,-21
26391,-21
26392,-21
26393,-21
26394,-21
26395,-21
26396,-21
26397,-21
26398,-21
26399,21
26400,21
26401,21
26402,21
26403,21
26404,21
26405,21
26406,21
26407,21
26408,21
26409,21
26410,21
26411,21
26412,21
26413,21
26414,21
26415,21
26416,21
26417,21
26418,21
26419,21
26420,21
26421,21
26422,21
26423,21
26424,21
26425,21
26426,21
26427,21
26428,21
26429,21
26430,21
26431,21
26432,21
26433,21
26434,21
26435,21
26436,21
26437,-21
26438,-21
26439,-21
26440,-21
26441,-21
26442,-21
26443,-21
26444,-21
26445,-21
26446,-21
26447,-21
26448,-21
26449,-21
26450,-21
26451,-21
26452,-21
26453,-21
26454,-21
26455,-21
26456,-21
26457,-21
26458,-21
26459,-21
26460,-21
26461,-21
26462,-21
26463,-21
26464,-21
26465,-21
26466,-21
26467,-21
26468,-21
26469,-21
26470,-21
26471,-21
26472,-21
26473,21
26474,21
26475,21
26476,21
26477,21
26478,21
26479,21
26480,21
26481,21
26482,21
26483,21
26484,21
26485,21
26486,21
26487,21
26488,21
26489,21
26490,21
26491,21
26492,21
26493,21
26494,21
26495,21
26496,21
26497,21
26498,21
26499,21
26500,21
26501,21
26502,21
26503,21
26504,21
26505,21
26506,21
26507,21
26508,21
26509,-21
26510,-21
26511,-21
26512,-21
26513,-21
26514,-21
26515,-21
26516,-21
26517,-21
26518,-21
26519,-21
26520,-21
26521,-21
26522,-21
26523,-21
26524,-21
26525,-21
26526,-21
26527,-21
26528,-21
26529,-21
26530,-21
26531,-21
26532,-21
26533,-21
26534,-21
26535,-21
26536,-21
26537,-21
26538,-21
26539,-21
26540,-21
26541,-21
26542,-21
26543,-21
26544,-21
26545,-21
26546,-21
26547,21
26548,21
26549,21
26550,21
26551,21
26552,21
26553,21
26554,21
26555,21
26556,21
26557,21
26558,21
26559,21
26560,21
26561,21
26562,21
26563,21
26564,21
26565,21
26566,21
26567,21
26568,21
26569,21
26570,21
26571,21
26572,21
26573,21
26574,21
26575,21
26576,21
26577,21
26578,21
26579,21
26580,21
26581,21
26582,21
26583,-21
26584,-21
26585,-21
26586,-21
26587,-21
26588,-21
26589,-21
26590,-21
26591,-21
26592,-21
26593,-21
26594,-21
26595,-21
26596,-21
26597,-21
26598,-21
26599,-21
26600,-21
26601,-21
26602,-21
26603,-21
26604,-21
26605,-21
26606,-21
26607,-21
26608,-21
26609,-21
26610,-21
26611,-21
26612,-21
26613,-21
26614,-21
26615,-21
26616,-21
26617,-21
26618,-21
26619,21
26620,21
26621,21
26622,21
26623,21
26624,21
26625,21
26626,21
26627,21
26628,21
26629,21
26630,21
26631,21
26632,21
26633,21
26634,21
26635,21
26636,21
26637,21
26638,21
26639,21
26640,21
26641,21
26642,21
26643,21
26644,21
26645,21
26646,21
26647,21
26648,21
26649,21
26650,21
26651,21
26652,21
26653,21
26654,21
26655,-21
26656,-21
26657,-21
26658,-21
26659,-21
26660,-21
26661,-21
26662,-21
26663,-21
26664,-21
26665,-21
26666,-21
26667,-21
26668,-21
26669,-21
26670,-21
26671,-21
26672,-21
26673,-21
26674,-21
26675,-21
26676,-21
26677,-21
26678,-21
26679,-21
26680,-21
26681,-21
26682,-21
26683,-21
26684,-21
26685,-21
26686,-21
26687,-21
26688,-21
26689,-21
26690,-21
26691,-21
26692,-21
26693,21
26694,21
26695,21
26696,21
26697,21
26698,21
26699,21
26700,21
26701,21
26702,21
26703,21
26704,21
26705,21
26706,21
26707,21
26708,21
26709,21
26710,21
26711,21
26712,21
26713,21
26714,21
26715,21
26716,21
26717,21
26718,21
26719,21
26720,21
26721,21
26722,21
26723,21
26724,21
26725,21
26726,21
26727,21
26728,21
26729,-21
26730,-21
26731,-21
26732,-21
26733,-21
26734,-21
26735,-21
26736,-21
26737,-21
26738,-21
26739,-21
26740,-21
26741,-21
26742,-21
26743,-21
26744,-21
26745,-21
26746,-21
26747,-21
26748,-21
26749,-21
26750,-21
26751,-21
26752,-21
26753,-21
26754,-21
26755,-21
26756,-21
26757,-21
26758,-21
26759,-21
26760,-21
26761,-21
26762,-21
26763,-21
26764,-21
26765,21
26766,21
26767,21
26768,21
26769,21
26770,21
26771,21
26772,21
26773,21
26774,21
26775,21
26776,21
26777,21
26778,21
26779,21
26780,21
26781,21
26782,21
26783,21
26784,21
26785,21
26786,21
26787,21
26788,21
26789,21
26790,21
26791,21
26792,21
26793,21
26794,21
26795,21
26796,21
26797,21
26798,21
26799,21
26800,21
26801,21
26802,21
26803,-21
26804,-21
26805,-21
26806,-21
26807,-21
26808,-21
26809,-21
26810,-21
26811,-21
26812,-21
26813,-21
26814,-21
26815,-21
26816,-21
26817,-21
26818,-21
26819,-21
26820,-21
26821,-21
26822,-21
26823,-21
26824,-21
26825,-21
26826,-21
26827,-21
26828,-21
26829,-21
26830,-21
26831,-21
26832,-21
26833,-21
26834,-21
26835,-21
26836,-21
26837,-21
26838,-21
26839,21
26840,21
26841,21
26842,21
26843,21
26844,21
26845,21
26846,21
26847,21
26848,21
26849,21
26850,21
26851,21
26852,21
26853,21
26854,21
26855,21
26856,21
26857,21
26858,21
26859,21
26860,21
26861,21
26862,21
26863,21
26864,21
26865,21
26866,21
26867,21
26868,21
26869,21
26870,21
26871,21
26872,21
26873,21
26874,21
26875,-21
26876,-21
26877,-21
26878,-21
26879,-21
26880,-21
26881,-21
26882,-21
26883,-21
26884,-21
26885,-21
26886,-21
26887,-21
26888,-21
26889,-21
26890,-21
26891,-21
26892,-21
26893,-21
26894,-21
26895,-21
26896,-21
26897,-21
26898,-21
26899,-21
26900,-21
26901,-21
26902,-21
26903,-21
26904,-21
26905,-21
26906,-21
26907,-21
26908,-21
26909,-21
26910,-21
26911,21
26912,21
26913,21
26914,21
26915,21
26916,21
26917,21
26918,21
26919,21
26920,21
26921,21
26922,21
26923,21
26924,21
26925,21
26926,21
26927,21
26928,21
26929,21
26930,21
26931,21
26932,21
26933,21
26934,21
26935,21
26936,21
26937,21
26938,21
26939,21
26940,21
26941,21
26942,21
26943,21
26944,21
26945,21
26946,21
26947,21
26948,21
26949,-21
26950,-21
26951,-21
26952,-21
26953,-21
26954,-21
26955,-21
26956,-21
26957,-21
26958,-21
26959,-21
26960,-21
26961,-21
26962,-21
26963,-21
26964,-21
26965,-21
26966,-21
26967,-21
26968,-21
26969,-21
26970,-21
26971,-21
26972,-21
26973,-21
26974,-21
26975,-21
26976,-21
26977,-21
26978,-21
26979,-21
26980,-21
26981,-21
26982,-21
26983,-21
26984,-21
26985,21
26986,21
26987,21
26988,21
26989,21
26990,21
26991,21
26992,21
26993,21
26994,21
26995,21
26996,21
26997,21
26998,21
26999,21
27000,21
27001,21
27002,21
27003,21
27004,21
27005,21
27006,21
27007,21
27008,21
27009,21
27010,21
27011,21
27012,21
27013,21
27014,21
27015,21
27016,21
27017,21
27018,21
27019,21
27020,21
27021,-21
27022,-21
27023,-21
27024,-21
27025,-21
27026,-21
27027,-21
27028,-21
27029,-21
27030,-21
27031,-21
27032,-21
27033,-21
27034,-21
27035,-21
27036,-21
27037,-21
27038,-21
27039,-21
27040,-21
27041,-21
27042,-21
27043,-21
27044,-21
27045,-21
27046,-21
27047,-21
27048,-21
27049,-21
27050,-21
27051,-21
27052,-21
27053,-21
27054,-21
27055,-21
27056,-21
27057,-21
27058,-21
27059,21
27060,21
27061,21
27062,21
27063,21
27064,21
27065,21
27066,21
27067,21
27068,21
27069,21
27070,21
27071,21
27072,21
27073,21
27074,21
27075,21
27076,21
27077,21
27078,21
27079,21
27080,21
27081,21
27082,21
27083,21
27084,21
27085,21
27086,21
27087,21
27088,21
27089,21
27090,21
27091,21
27092,21
27093,21
27094,21
27095,-21
27096,-21
27097,-21
27098,-21
27099,-21
27100,-21
27101,-21
27102,-21
27103,-21
27104,-21
27105,-21
27106,-21
27107,-21
27108,-21
27109,-21
27110,-21
27111,-21
27112,-21
27113,-21
27114,-21
27115,-21
27116,-21
27117,-21
27118,-21
27119,-21
27120,-21
27121,-21
27122,-21
27123,-21
27124,-21
27125,-21
27126,-21
27127,-21
27128,-21
27129,-21
27130,-21
27131,21
27132,21
27133,21
27134,21
27135,21
27136,21
27137,21
27138,21
27139,21
27140,21
27141,21
27142,21
27143,21
27144,21
27145,21
27146,21
27147,21
27148,21
27149,21
27150,21
27151,21
27152,21
27153,21
27154,21
27155,21
27156,21
27157,21
27158,21
27159,21
27160,21
27161,21
27162,21
27163,21
27164,21
27165,21
27166,21
27167,-21
27168,-21
27169,-21
27170,-21
27171,-21
27172,-21
27173,-21
27174,-21
27175,-21
27176,-21
27177,-21
27178,-21
27179,-21
27180,-21
27181,-21
27182,-21
27183,-21
27184,-21
27185,-21
27186,-21
27187,-21
27188,-21
27189,-21
27190,-21
27191,-21
27192,-21
27193,-21
27194,-21
27195,-21
27196,-21
27197,-21
27198,-21
27199,-21
27200,-21
27201,-21
27202,-21
27203,-21
27204,-21
27205,21
27206,21
27207,21
27208,21
27209,21
27210,21
27211,21
27212,21
27213,21
27214,21
27215,21
27216,21
27217,21
27218,21
27219,21
27220,21
27221,21
27222,21
27223,21
27224,21
27225,21
27226,21
27227,21
27228,21
27229,21
27230,21
27231,21
27232,21
27233,21
27234,21
27235,21
27236,21
27237,21
27238,21
27239,21
27240,21
27241,-21
27242,-21
27243,-21
27244,-21
27245,-21
27246,-21
27247,-21
27248,-21
27249,-21
27250,-21
27251,-21
27252,-21
27253,-21
27254,-21
27255,-21
27256,-21
27257,-21
27258,-21
27259,-21
27260,-21
27261,-21
27262,-21
27263,-21
27264,-21
27265,-21
27266,-21
27267,-21
27268,-21
27269,-21
27270,-21
27271,-21
27272,-21
27273,-21
27274,-21
27275,-21
27276,-21
27277,21
27278,21
27279,21
27280,21
27281,21
27282,21
27283,21
27284,21
27285,21
27286,21
27287,21
27288,21
27289,21
27290,21
27291,21
27292,21
27293,21
27294,21
27295,21
27296,21
27297,21
27298,21
27299,21
27300,21
27301,21
27302,21
27303,21
27304,21
27305,21
27306,21
27307,21
27308,21
27309,21
27310,21
27311,21
27312,21
27313,21
27314,21
27315,-21
27316,-21
27317,-21
27318,-21
27319,-21
27320,-21
27321,-21
27322,-21
27323,-21
27324,-21
27325,-21
27326,-21
27327,-21
27328,-21
27329,-21
27330,-21
27331,-21
27332,-21
27333,-21
27334,-21
27335,-21
27336,-21
27337,-21
27338,-21
27339,-21
27340,-21
27341,-21
27342,-21
27343,-21
27344,-21
27345,-21
27346,-21
27347,-21
27348,-21
27349,-21
27350,-21
27351,21
27352,21
27353,21
27354,21
27355,21
27356,21
27357,21
27358,21
27359,21
27360,21
27361,21
27362,21
27363,21
27364,21
27365,21
27366,21
27367,21
27368,21
27369,21
27370,21
27371,21
27372,21
27373,21
27374,21
27375,21
27376,21
27377,21
27378,21
27379,21
27380,21
27381,21
27382,21
27383,21
27384,21
27385,21
27386,21
27387,-21
27388,-21
27389,-21
27390,-21
27391,-21
27392,-21
27393,-21
27394,-21
27395,-21
27396,-21
27397,-21
27398,-21
27399,-21
27400,-21
27401,-21
27402,-21
27403,-21
27404,-21
27405,-21
27406,-21
27407,-21
27408,-21
27409,-21
27410,-21
27411,-21
27412,-21
27413,-21
27414,-21
27415,-21
27416,-21
27417,-21
27418,-21
27419,-21
27420,-21
27421,-21
27422,-21
27423,21
27424,21
27425,21
27426,21
27427,21
27428,21
27429,21
27430,21
27431,21
27432,21
27433,21
27434,21
27435,21
27436,21
27437,21
27438,21
27439,21
27440,21
27441,21
27442,21
27443,21
27444,21
27445,21
27446,21
27447,21
27448,21
27449,21
27450,21
27451,21
27452,21
27453,21
27454,21
27455,21
27456,21
27457,21
27458,21
27459,21
27460,21
27461,-21
27462,-21
27463,-21
27464,-21
27465,-21
27466,-21
27467,-21
27468,-21
27469,-21
27470,-21
27471,-21
27472,-21
27473,-21
27474,-21
27475,-21
27476,-21
27477,-21
27478,-21
27479,-21
27480,-21
27481,-21
27482,-21
27483,-21
27484,-21
27485,-21
27486,-21
27487,-21
27488,-21
27489,-21
27490,-21
27491,-21
27492,-21
27493,-21
27494,-21
27495,-21
27496,-21
27497,21
27498,21
27499,21
27500,21
27501,21
27502,21
27503,21
27504,21
27505,21
27506,21
27507,21
27508,21
27509,21
27510,21
27511,21
27512,21
27513,21
27514,21
27515,21
27516,21
27517,21
27518,21
27519,21
27520,21
27521,21
27522,21
27523,21
27524,21
27525,21
27526,21
27527,21
27528,21
27529,21
27530,21
27531,21
27532,21
27533,-21
27534,-21
27535,-21
27536,-21
27537,-21
27538,-21
27539,-21
27540,-21
27541,-21
27542,-21
27543,-21
27544,-21
27545,-21
27546,-21
27547,-21
27548,-21
27549,-21
27550,-21
27551,-21
27552,-21
27553,-21
27554,-21
27555,-21
27556,-21
27557,-21
27558,-21
27559,-21
27560,-21
27561,-21
27562,-21
27563,-21
27564,-21
27565,-21
27566,-21
27567,-21
27568,-21
27569,-21
27570,-21
27571,21
27572,21
27573,21
27574,21
27575,21
27576,21
27577,21
27578,21
27579,21
27580,21
27581,21
27582,21
27583,21
27584,21
27585,21
27586,21
27587,21
27588,21
27589,21
27590,21
27591,21
27592,21
27593,21
27594,21
27595,21
27596,21
27597,21
27598,21
27599,21
27600,21
27601,21
27602,21
27603,21
27604,21
27605,21
27606,21
27607,-21
27608,-21
27609,-21
27610,-21
27611,-21
27612,-21
27613,-21
27614,-21
27615,-21
27616,-21
27617,-21
27618,-21
27619,-21
27620,-21
27621,-21
27622,-21
27623,-21
27624,-21
27625,-21
27626,-21
27627,-21
27628,-21
27629,-21
27630,-21
27631,-21
27632,-21
27633,-21
27634,-21
27635,-21
27636,-21
27637,-21
27638,-21
27639,-21
27640,-21
27641,-21
27642,-21
27643,21
27644,21
27645,21
27646,21
27647,21
27648,21
27649,21
27650,21
27651,21
27652,21
27653,21
27654,21
27655,21
27656,21
27657,21
27658,21
27659,21
27660,21
27661,21
27662,21
27663,21
27664,21
27665,21
27666,21
27667,21
27668,21
27669,21
27670,21
27671,21
27672,21
27673,21
27674,21
27675,21
27676,21
27677,21
27678,21
27679,-21
27680,-21
27681,-21
27682,-21
27683,-21
27684,-21
27685,-21
27686,-21
27687,-21
27688,-21
27689,-21
27690,-21
27691,-21
27692,-21
27693,-21
27694,-21
27695,-21
27696,-21
27697,-21
27698,-21
27699,-21
27700,-21
27701,-21
27702,-21
27703,-21
27704,-21
27705,-21
27706,-21
27707,-21
27708,-21
27709,-21
27710,-21
27711,-21
27712,-21
27713,-21
27714,-21
27715,-21
27716,-21
27717,21
27718,21
27719,21
27720,21
27721,21
27722,21
27723,21
27724,21
27725,21
27726,21
27727,21
27728,21
27729,21
27730,21
27731,21
27732,21
27733,21
27734,21
27735,21
27736,21
27737,21
27738,21
27739,21
27740,21
27741,21
27742,21
27743,21
27744,21
27745,21
27746,21
27747,21
27748,21
27749,21
27750,21
27751,21
27752,21
27753,-21
27754,-21
27755,-21
27756,-21
27757,-21
27758,-21
27759,-21
27760,-21
27761,-21
27762,-21
27763,-21
27764,-21
27765,-21
27766,-21
27767,-21
27768,-21
27769,-21
27770,-21
27771,-21
27772,-21
27773,-21
27774,-21
27775,-21
27776,-21
27777,-21
27778,-21
27779,-21
27780,-21
27781,-21
27782,-21
27783,-21
27784,-21
27785,-21
27786,-21
27787,-21
27788,-21
27789,21
27790,21
27791,21
27792,21
27793,21
27794,21
27795,21
27796,21
27797,21
27798,21
27799,21
27800,21
27801,21
27802,21
27803,21
27804,21
27805,21
27806,21
27807,21
27808,21
27809,21
27810,21
27811,21
27812,21
27813,21
27814,21
27815,21
27816,21
27817,21
27818,21
27819,21
27820,21
27821,21
27822,21
27823,21
27824,21
27825,21
27826,21
27827,-21
27828,-21
27829,-21
27830,-21
27831,-21
27832,-21
27833,-21
27834,-21
27835,-21
27836,-21
27837,-21
27838,-21
27839,-21
27840,-21
27841,-21
27842,-21
27843,-21
27844,-21
27845,-21
27846,-21
27847,-21
27848,-21
27849,-21
27850,-21
27851,-21
27852,-21
27853,-21
27854,-21
27855,-21
27856,-21
27857,-21
27858,-21
27859,-21
27860,-21
27861,-21
27862,-21
27863,21
27864,21
27865,21
27866,21
27867,21
27868,21
27869,21
27870,21
27871,21
27872,21
27873,21
27874,21
27875,21
27876,21
27877,21
27878,21
27879,21
27880,21
27881,21
27882,21
27883,21
27884,21
27885,21
27886,21
27887,21
27888,21
27889,21
27890,21
27891,21
27892,21
27893,21
27894,21
27895,21
27896,21
27897,21
27898,21
27899,-21
27900,-21
27901,-21
27902,-21
27903,-21
27904,-21
27905,-21
27906,-21
27907,-21
27908,-21
27909,-21
27910,-21
27911,-21
27912,-21
27913,-21
27914,-21
27915,-21
27916,-21
27917,-21
27918,-21
27919,-21
27920,-21
27921,-21
27922,-21
27923,-21
27924,-21
27925,-21
27926,-21
27927,-21
27928,-21
27929,-21
27930,-21
27931,-21
27932,-21
27933,-21
27934,-21
27935,21
27936,21
27937,21
27938,21
27939,21
27940,21
27941,21
27942,21
27943,21
27944,21
27945,21
27946,21
27947,21
27948,21
27949,21
27950,21
27951,21
27952,21
27953,21
27954,21
27955,21
27956,21
27957,21
27958,21
27959,21
27960,21
27961,21
27962,21
27963,21
27964,21
27965,21
27966,21
27967,21
27968,21
27969,21
27970,21
