0H: 0x0500  RA = 0x00
E0BH: 0x31ff  A = RAM
E0CH: 0xffff  NOP
E0DH: 0x1100  A = ALU[ADD]
E0EH: 0x0400  A2 = 0x00
E0FH: 0x0300  A1 = 0x00
E10H: 0x0285  A0 = 0x85
E11H: 0x36ff  B = RAM
E12H: 0x0400  A2 = 0x00
E13H: 0x0300  A1 = 0x00
E14H: 0x0201  A0 = 0x01
E15H: 0x1800  RAM = ALU[ADD]
E16H: 0x0108  A = 0x08
E17H: 0x0400  A2 = 0x00
E18H: 0x0300  A1 = 0x00
E19H: 0x0201  A0 = 0x01
E1AH: 0x36ff  B = RAM
E1BH: 0x053a  RA = 0x3a
E1CH: 0x100f  RF = ALU[MUL_L]
E1DH: 0x0539  RA = 0x39
E1EH: 0x1010  RF = ALU[MUL_H]
E1FH: 0x0400  A2 = 0x00
E20H: 0x0300  A1 = 0x00
E21H: 0x0200  A0 = 0x00
E22H: 0x36ff  B = RAM
E23H: 0x1110  A = ALU[MUL_H]
E24H: 0x053a  RA = 0x3a
E25H: 0x26ff  B = RF
E26H: 0x0538  RA = 0x38
E27H: 0x1000  RF = ALU[ADD]
E28H: 0x0538  RA = 0x38
E29H: 0x21ff  A = RF
E2AH: 0x053a  RA = 0x3a
E2BH: 0x1017  RF = ALU[OUTA]
E2CH: 0x053a  RA = 0x3a
E2DH: 0x21ff  A = RF
E2EH: 0x053b  RA = 0x3b
E2FH: 0x1017  RF = ALU[OUTA]
E30H: 0x053c  RA = 0x3c
E31H: 0x0000  RF = 0x00
E32H: 0x053d  RA = 0x3d
E33H: 0x0000  RF = 0x00
E34H: 0x053e  RA = 0x3e
E35H: 0x0000  RF = 0x00
E36H: 0x053b  RA = 0x3b
E37H: 0x21ff  A = RF
E38H: 0x067f  B = 0x7f
E39H: 0x053f  RA = 0x3f
E3AH: 0x1005  RF = ALU[AND]
E3BH: 0x053c  RA = 0x3c
E3CH: 0x21ff  A = RF
E3DH: 0x0600  B = 0x00
E3EH: 0x0540  RA = 0x40
E3FH: 0x1005  RF = ALU[AND]
E40H: 0x053d  RA = 0x3d
E41H: 0x21ff  A = RF
E42H: 0x0600  B = 0x00
E43H: 0x0541  RA = 0x41
E44H: 0x1005  RF = ALU[AND]
E45H: 0x053e  RA = 0x3e
E46H: 0x21ff  A = RF
E47H: 0x0600  B = 0x00
E48H: 0x0542  RA = 0x42
E49H: 0x1005  RF = ALU[AND]
E4AH: 0x053f  RA = 0x3f
E4BH: 0x21ff  A = RF
E4CH: 0x0538  RA = 0x38
E4DH: 0x1017  RF = ALU[OUTA]
E4EH: 0x0501  RA = 0x01
E4FH: 0x24ff  A2 = RF
E50H: 0x0500  RA = 0x00
E51H: 0x23ff  A1 = RF
E52H: 0x0209  A0 = 0x09
E53H: 0x0538  RA = 0x38
E54H: 0x28ff  RAM = RF
E55H: 0x0501  RA = 0x01
E56H: 0x24ff  A2 = RF
E57H: 0x0500  RA = 0x00
E58H: 0x23ff  A1 = RF
E59H: 0x0104  A = 0x04
E5AH: 0x0209  A0 = 0x09
E5BH: 0x36ff  B = RAM
E5CH: 0x0538  RA = 0x38
E5DH: 0x1000  RF = ALU[ADD]
E5EH: 0x1602  B = ALU[ADD_C]
E5FH: 0x0100  A = 0x00
E60H: 0x0539  RA = 0x39
E61H: 0x1000  RF = ALU[ADD]
E62H: 0x1602  B = ALU[ADD_C]
E63H: 0x0100  A = 0x00
E64H: 0x053a  RA = 0x3a
E65H: 0x1000  RF = ALU[ADD]
E66H: 0x053a  RA = 0x3a
E67H: 0x24ff  A2 = RF
E68H: 0x0539  RA = 0x39
E69H: 0x23ff  A1 = RF
E6AH: 0x0538  RA = 0x38
E6BH: 0x22ff  A0 = RF
E6CH: 0x053b  RA = 0x3b
E6DH: 0x30ff  RF = RAM
E6EH: 0x0501  RA = 0x01
E6FH: 0x24ff  A2 = RF
E70H: 0x0500  RA = 0x00
E71H: 0x23ff  A1 = RF
E72H: 0x020a  A0 = 0x0a
E73H: 0x053b  RA = 0x3b
E74H: 0x28ff  RAM = RF
E75H: 0x0538  RA = 0x38
E76H: 0x0400  A2 = 0x00
E77H: 0x0300  A1 = 0x00
E78H: 0x0202  A0 = 0x02
E79H: 0x30ff  RF = RAM
E7AH: 0x0539  RA = 0x39
E7BH: 0x0000  RF = 0x00
E7CH: 0x053a  RA = 0x3a
E7DH: 0x0000  RF = 0x00
E7EH: 0x053b  RA = 0x3b
E7FH: 0x0000  RF = 0x00
E80H: 0x0538  RA = 0x38
E81H: 0x21ff  A = RF
E82H: 0x0601  B = 0x01
E83H: 0x053c  RA = 0x3c
E84H: 0x1000  RF = ALU[ADD]
E85H: 0x1602  B = ALU[ADD_C]
E86H: 0x0539  RA = 0x39
E87H: 0x21ff  A = RF
E88H: 0x0540  RA = 0x40
E89H: 0x1002  RF = ALU[ADD_C]
E8AH: 0x1100  A = ALU[ADD]
E8BH: 0x0600  B = 0x00
E8CH: 0x053d  RA = 0x3d
E8DH: 0x1000  RF = ALU[ADD]
E8EH: 0x1602  B = ALU[ADD_C]
E8FH: 0x0540  RA = 0x40
E90H: 0x21ff  A = RF
E91H: 0x1600  B = ALU[ADD]
E92H: 0x053a  RA = 0x3a
E93H: 0x21ff  A = RF
E94H: 0x0540  RA = 0x40
E95H: 0x1002  RF = ALU[ADD_C]
E96H: 0x1100  A = ALU[ADD]
E97H: 0x0600  B = 0x00
E98H: 0x053e  RA = 0x3e
E99H: 0x1000  RF = ALU[ADD]
E9AH: 0x1602  B = ALU[ADD_C]
E9BH: 0x0540  RA = 0x40
E9CH: 0x21ff  A = RF
E9DH: 0x1600  B = ALU[ADD]
E9EH: 0x053b  RA = 0x3b
E9FH: 0x21ff  A = RF
EA0H: 0xffff  NOP
EA1H: 0x1100  A = ALU[ADD]
EA2H: 0x0600  B = 0x00
EA3H: 0x053f  RA = 0x3f
EA4H: 0x1000  RF = ALU[ADD]
EA5H: 0x053c  RA = 0x3c
EA6H: 0x21ff  A = RF
EA7H: 0x0538  RA = 0x38
EA8H: 0x1017  RF = ALU[OUTA]
EA9H: 0x053d  RA = 0x3d
EAAH: 0x21ff  A = RF
EABH: 0x0539  RA = 0x39
EACH: 0x1017  RF = ALU[OUTA]
EADH: 0x0501  RA = 0x01
EAEH: 0x24ff  A2 = RF
EAFH: 0x0500  RA = 0x00
EB0H: 0x23ff  A1 = RF
EB1H: 0x020a  A0 = 0x0a
EB2H: 0x053a  RA = 0x3a
EB3H: 0x30ff  RF = RAM
EB4H: 0x0100  A = 0x00
EB5H: 0x053a  RA = 0x3a
EB6H: 0x26ff  B = RF
EB7H: 0x1109  A = ALU[A_BH_LSH]
EB8H: 0x06ff  B = 0xff
EB9H: 0x053b  RA = 0x3b
EBAH: 0x100f  RF = ALU[MUL_L]
EBBH: 0x053a  RA = 0x3a
EBCH: 0x21ff  A = RF
EBDH: 0x0538  RA = 0x38
EBEH: 0x26ff  B = RF
EBFH: 0x053c  RA = 0x3c
EC0H: 0x100f  RF = ALU[MUL_L]
EC1H: 0x053e  RA = 0x3e
EC2H: 0x1010  RF = ALU[MUL_H]
EC3H: 0x053b  RA = 0x3b
EC4H: 0x21ff  A = RF
EC5H: 0x0538  RA = 0x38
EC6H: 0x26ff  B = RF
EC7H: 0x110f  A = ALU[MUL_L]
EC8H: 0x053e  RA = 0x3e
EC9H: 0x26ff  B = RF
ECAH: 0xffff  NOP
ECBH: 0x1000  RF = ALU[ADD]
ECCH: 0x053a  RA = 0x3a
ECDH: 0x21ff  A = RF
ECEH: 0x0539  RA = 0x39
ECFH: 0x26ff  B = RF
ED0H: 0x110f  A = ALU[MUL_L]
ED1H: 0x053e  RA = 0x3e
ED2H: 0x26ff  B = RF
ED3H: 0x053d  RA = 0x3d
ED4H: 0x1000  RF = ALU[ADD]
ED5H: 0x0538  RA = 0x38
ED6H: 0x0400  A2 = 0x00
ED7H: 0x0300  A1 = 0x00
ED8H: 0x0203  A0 = 0x03
ED9H: 0x30ff  RF = RAM
EDAH: 0x0539  RA = 0x39
EDBH: 0x0000  RF = 0x00
EDCH: 0x053a  RA = 0x3a
EDDH: 0x0000  RF = 0x00
EDEH: 0x053b  RA = 0x3b
EDFH: 0x0000  RF = 0x00
EE0H: 0x0538  RA = 0x38
EE1H: 0x21ff  A = RF
EE2H: 0x0601  B = 0x01
EE3H: 0x053e  RA = 0x3e
EE4H: 0x1000  RF = ALU[ADD]
EE5H: 0x1602  B = ALU[ADD_C]
EE6H: 0x0539  RA = 0x39
EE7H: 0x21ff  A = RF
EE8H: 0x0542  RA = 0x42
EE9H: 0x1002  RF = ALU[ADD_C]
EEAH: 0x1100  A = ALU[ADD]
EEBH: 0x0600  B = 0x00
EECH: 0x053f  RA = 0x3f
EEDH: 0x1000  RF = ALU[ADD]
EEEH: 0x1602  B = ALU[ADD_C]
EEFH: 0x0542  RA = 0x42
EF0H: 0x21ff  A = RF
EF1H: 0x1600  B = ALU[ADD]
EF2H: 0x053a  RA = 0x3a
EF3H: 0x21ff  A = RF
EF4H: 0x0542  RA = 0x42
EF5H: 0x1002  RF = ALU[ADD_C]
EF6H: 0x1100  A = ALU[ADD]
EF7H: 0x0600  B = 0x00
EF8H: 0x0540  RA = 0x40
EF9H: 0x1000  RF = ALU[ADD]
EFAH: 0x1602  B = ALU[ADD_C]
EFBH: 0x0542  RA = 0x42
EFCH: 0x21ff  A = RF
EFDH: 0x1600  B = ALU[ADD]
EFEH: 0x053b  RA = 0x3b
EFFH: 0x21ff  A = RF
F00H: 0xffff  NOP
F01H: 0x1100  A = ALU[ADD]
F02H: 0x0600  B = 0x00
F03H: 0x0541  RA = 0x41
F04H: 0x1000  RF = ALU[ADD]
F05H: 0x053e  RA = 0x3e
F06H: 0x21ff  A = RF
F07H: 0x0538  RA = 0x38
F08H: 0x1017  RF = ALU[OUTA]
F09H: 0x053f  RA = 0x3f
F0AH: 0x21ff  A = RF
F0BH: 0x0539  RA = 0x39
F0CH: 0x1017  RF = ALU[OUTA]
F0DH: 0x0501  RA = 0x01
F0EH: 0x24ff  A2 = RF
F0FH: 0x0500  RA = 0x00
F10H: 0x23ff  A1 = RF
F11H: 0x053c  RA = 0x3c
F12H: 0x21ff  A = RF
F13H: 0x0538  RA = 0x38
F14H: 0x26ff  B = RF
F15H: 0x0207  A0 = 0x07
F16H: 0x180f  RAM = ALU[MUL_L]
F17H: 0x053a  RA = 0x3a
F18H: 0x1010  RF = ALU[MUL_H]
F19H: 0x053d  RA = 0x3d
F1AH: 0x21ff  A = RF
F1BH: 0x0538  RA = 0x38
F1CH: 0x26ff  B = RF
F1DH: 0x110f  A = ALU[MUL_L]
F1EH: 0x053a  RA = 0x3a
F1FH: 0x26ff  B = RF
F20H: 0xffff  NOP
F21H: 0x1000  RF = ALU[ADD]
F22H: 0x053c  RA = 0x3c
F23H: 0x21ff  A = RF
F24H: 0x0539  RA = 0x39
F25H: 0x26ff  B = RF
F26H: 0x110f  A = ALU[MUL_L]
F27H: 0x053a  RA = 0x3a
F28H: 0x26ff  B = RF
F29H: 0x0208  A0 = 0x08
F2AH: 0x1800  RAM = ALU[ADD]
F2BH: 0x0538  RA = 0x38
F2CH: 0x000a  RF = 0x0a
F2DH: 0x0501  RA = 0x01
F2EH: 0x24ff  A2 = RF
F2FH: 0x0500  RA = 0x00
F30H: 0x23ff  A1 = RF
F31H: 0x0207  A0 = 0x07
F32H: 0x053c  RA = 0x3c
F33H: 0x30ff  RF = RAM
F34H: 0x0208  A0 = 0x08
F35H: 0x053d  RA = 0x3d
F36H: 0x30ff  RF = RAM
F37H: 0x0400  A2 = 0x00
F38H: 0x030f  A1 = 0x0f
F39H: 0x0243  A0 = 0x43
F3AH: 0x07fe  PC = A2A1A0
F3BH: 0x053d  RA = 0x3d
F3CH: 0x21ff  A = RF
F3DH: 0x053c  RA = 0x3c
F3EH: 0x26ff  B = RF
F3FH: 0xffff  NOP
F40H: 0x100a  RF = ALU[B_AL_RSH]
F41H: 0x053d  RA = 0x3d
F42H: 0x100b  RF = ALU[A_AH_RSH]
F43H: 0x0538  RA = 0x38
F44H: 0x21ff  A = RF
F45H: 0xffff  NOP
F46H: 0x1014  RF = ALU[A_SUB_1]
F47H: 0x0400  A2 = 0x00
F48H: 0x030f  A1 = 0x0f
F49H: 0x023b  A0 = 0x3b
F4AH: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
F4BH: 0x0501  RA = 0x01
F4CH: 0x24ff  A2 = RF
F4DH: 0x0500  RA = 0x00
F4EH: 0x23ff  A1 = RF
F4FH: 0x0207  A0 = 0x07
F50H: 0x053c  RA = 0x3c
F51H: 0x28ff  RAM = RF
F52H: 0x0208  A0 = 0x08
F53H: 0x053d  RA = 0x3d
F54H: 0x28ff  RAM = RF
F55H: 0x0501  RA = 0x01
F56H: 0x24ff  A2 = RF
F57H: 0x0500  RA = 0x00
F58H: 0x23ff  A1 = RF
F59H: 0x0205  A0 = 0x05
F5AH: 0x31ff  A = RAM
F5BH: 0x0207  A0 = 0x07
F5CH: 0x36ff  B = RAM
F5DH: 0x0205  A0 = 0x05
F5EH: 0x1800  RAM = ALU[ADD]
F5FH: 0x1602  B = ALU[ADD_C]
F60H: 0x0206  A0 = 0x06
F61H: 0x31ff  A = RAM
F62H: 0xffff  NOP
F63H: 0x1100  A = ALU[ADD]
F64H: 0x0208  A0 = 0x08
F65H: 0x36ff  B = RAM
F66H: 0x0206  A0 = 0x06
F67H: 0x1800  RAM = ALU[ADD]
F68H: 0x0501  RA = 0x01
F69H: 0x24ff  A2 = RF
F6AH: 0x0500  RA = 0x00
F6BH: 0x23ff  A1 = RF
F6CH: 0x0205  A0 = 0x05
F6DH: 0x0538  RA = 0x38
F6EH: 0x30ff  RF = RAM
F6FH: 0x0206  A0 = 0x06
F70H: 0x0539  RA = 0x39
F71H: 0x30ff  RF = RAM
F72H: 0x0100  A = 0x00
F73H: 0x0539  RA = 0x39
F74H: 0x26ff  B = RF
F75H: 0x1109  A = ALU[A_BH_LSH]
F76H: 0x06ff  B = 0xff
F77H: 0x053a  RA = 0x3a
F78H: 0x100f  RF = ALU[MUL_L]
F79H: 0x053b  RA = 0x3b
F7AH: 0x100f  RF = ALU[MUL_L]
F7BH: 0x053b  RA = 0x3b
F7CH: 0x21ff  A = RF
F7DH: 0x0680  B = 0x80
F7EH: 0x053d  RA = 0x3d
F7FH: 0x1008  RF = ALU[XOR]
F80H: 0x0100  A = 0x00
F81H: 0x053c  RA = 0x3c
F82H: 0x1008  RF = ALU[XOR]
F83H: 0x017f  A = 0x7f
F84H: 0x0538  RA = 0x38
F85H: 0x26ff  B = RF
F86H: 0xffff  NOP
F87H: 0x1603  B = ALU[SUB_C]
F88H: 0x0100  A = 0x00
F89H: 0x053e  RA = 0x3e
F8AH: 0x1003  RF = ALU[SUB_C]
F8BH: 0x1101  A = ALU[SUB]
F8CH: 0x0539  RA = 0x39
F8DH: 0x26ff  B = RF
F8EH: 0x1103  A = ALU[SUB_C]
F8FH: 0x053e  RA = 0x3e
F90H: 0x26ff  B = RF
F91H: 0xffff  NOP
F92H: 0x1600  B = ALU[ADD]
F93H: 0x0100  A = 0x00
F94H: 0x053e  RA = 0x3e
F95H: 0x1003  RF = ALU[SUB_C]
F96H: 0x1101  A = ALU[SUB]
F97H: 0x053a  RA = 0x3a
F98H: 0x26ff  B = RF
F99H: 0x1103  A = ALU[SUB_C]
F9AH: 0x053e  RA = 0x3e
F9BH: 0x26ff  B = RF
F9CH: 0xffff  NOP
F9DH: 0x1600  B = ALU[ADD]
F9EH: 0x053c  RA = 0x3c
F9FH: 0x21ff  A = RF
FA0H: 0x053e  RA = 0x3e
FA1H: 0x1003  RF = ALU[SUB_C]
FA2H: 0x1101  A = ALU[SUB]
FA3H: 0x053d  RA = 0x3d
FA4H: 0x26ff  B = RF
FA5H: 0x1103  A = ALU[SUB_C]
FA6H: 0x053e  RA = 0x3e
FA7H: 0x26ff  B = RF
FA8H: 0x0400  A2 = 0x00
FA9H: 0x030f  A1 = 0x0f
FAAH: 0x02b4  A0 = 0xb4
FABH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
FACH: 0x0501  RA = 0x01
FADH: 0x24ff  A2 = RF
FAEH: 0x0500  RA = 0x00
FAFH: 0x23ff  A1 = RF
FB0H: 0x0205  A0 = 0x05
FB1H: 0x087f  RAM = 0x7f
FB2H: 0x0206  A0 = 0x06
FB3H: 0x0800  RAM = 0x00
FB4H: 0x0501  RA = 0x01
FB5H: 0x24ff  A2 = RF
FB6H: 0x0500  RA = 0x00
FB7H: 0x23ff  A1 = RF
FB8H: 0x0205  A0 = 0x05
FB9H: 0x0538  RA = 0x38
FBAH: 0x30ff  RF = RAM
FBBH: 0x0206  A0 = 0x06
FBCH: 0x0539  RA = 0x39
FBDH: 0x30ff  RF = RAM
FBEH: 0x0100  A = 0x00
FBFH: 0x0539  RA = 0x39
FC0H: 0x26ff  B = RF
FC1H: 0x1109  A = ALU[A_BH_LSH]
FC2H: 0x06ff  B = 0xff
FC3H: 0x053a  RA = 0x3a
FC4H: 0x100f  RF = ALU[MUL_L]
FC5H: 0x053b  RA = 0x3b
FC6H: 0x100f  RF = ALU[MUL_L]
FC7H: 0x01ff  A = 0xff
FC8H: 0x0680  B = 0x80
FC9H: 0x053d  RA = 0x3d
FCAH: 0x1008  RF = ALU[XOR]
FCBH: 0x053b  RA = 0x3b
FCCH: 0x21ff  A = RF
FCDH: 0x053c  RA = 0x3c
FCEH: 0x1008  RF = ALU[XOR]
FCFH: 0x0538  RA = 0x38
FD0H: 0x21ff  A = RF
FD1H: 0x0680  B = 0x80
FD2H: 0xffff  NOP
FD3H: 0x1603  B = ALU[SUB_C]
FD4H: 0x0539  RA = 0x39
FD5H: 0x21ff  A = RF
FD6H: 0x053e  RA = 0x3e
FD7H: 0x1003  RF = ALU[SUB_C]
FD8H: 0x1101  A = ALU[SUB]
FD9H: 0x06ff  B = 0xff
FDAH: 0x1103  A = ALU[SUB_C]
FDBH: 0x053e  RA = 0x3e
FDCH: 0x26ff  B = RF
FDDH: 0xffff  NOP
FDEH: 0x1600  B = ALU[ADD]
FDFH: 0x053a  RA = 0x3a
FE0H: 0x21ff  A = RF
FE1H: 0x053e  RA = 0x3e
FE2H: 0x1003  RF = ALU[SUB_C]
FE3H: 0x1101  A = ALU[SUB]
FE4H: 0x06ff  B = 0xff
FE5H: 0x1103  A = ALU[SUB_C]
FE6H: 0x053e  RA = 0x3e
FE7H: 0x26ff  B = RF
FE8H: 0xffff  NOP
FE9H: 0x1600  B = ALU[ADD]
FEAH: 0x053c  RA = 0x3c
FEBH: 0x21ff  A = RF
FECH: 0x053e  RA = 0x3e
FEDH: 0x1003  RF = ALU[SUB_C]
FEEH: 0x1101  A = ALU[SUB]
FEFH: 0x053d  RA = 0x3d
FF0H: 0x26ff  B = RF
FF1H: 0x1103  A = ALU[SUB_C]
FF2H: 0x053e  RA = 0x3e
FF3H: 0x26ff  B = RF
FF4H: 0x0400  A2 = 0x00
FF5H: 0x0310  A1 = 0x10
FF6H: 0x0200  A0 = 0x00
FF7H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
FF8H: 0x0501  RA = 0x01
FF9H: 0x24ff  A2 = RF
FFAH: 0x0500  RA = 0x00
FFBH: 0x23ff  A1 = RF
FFCH: 0x0205  A0 = 0x05
FFDH: 0x0880  RAM = 0x80
FFEH: 0x0206  A0 = 0x06
FFFH: 0x08ff  RAM = 0xff
1000H: 0x0501  RA = 0x01
1001H: 0x24ff  A2 = RF
1002H: 0x0500  RA = 0x00
1003H: 0x23ff  A1 = RF
1004H: 0x0205  A0 = 0x05
1005H: 0x0538  RA = 0x38
1006H: 0x30ff  RF = RAM
1007H: 0x0206  A0 = 0x06
1008H: 0x0539  RA = 0x39
1009H: 0x30ff  RF = RAM
100AH: 0x0100  A = 0x00
100BH: 0x0539  RA = 0x39
100CH: 0x26ff  B = RF
100DH: 0x1109  A = ALU[A_BH_LSH]
100EH: 0x06ff  B = 0xff
100FH: 0x053a  RA = 0x3a
1010H: 0x100f  RF = ALU[MUL_L]
1011H: 0x053b  RA = 0x3b
1012H: 0x100f  RF = ALU[MUL_L]
1013H: 0x0538  RA = 0x38
1014H: 0x21ff  A = RF
1015H: 0x0680  B = 0x80
1016H: 0x053c  RA = 0x3c
1017H: 0x1000  RF = ALU[ADD]
1018H: 0x1602  B = ALU[ADD_C]
1019H: 0x0539  RA = 0x39
101AH: 0x21ff  A = RF
101BH: 0x0540  RA = 0x40
101CH: 0x1002  RF = ALU[ADD_C]
101DH: 0x1100  A = ALU[ADD]
101EH: 0x0600  B = 0x00
101FH: 0x053d  RA = 0x3d
1020H: 0x1000  RF = ALU[ADD]
1021H: 0x1602  B = ALU[ADD_C]
1022H: 0x0540  RA = 0x40
1023H: 0x21ff  A = RF
1024H: 0x1600  B = ALU[ADD]
1025H: 0x053a  RA = 0x3a
1026H: 0x21ff  A = RF
1027H: 0x0540  RA = 0x40
1028H: 0x1002  RF = ALU[ADD_C]
1029H: 0x1100  A = ALU[ADD]
102AH: 0x0600  B = 0x00
102BH: 0x053e  RA = 0x3e
102CH: 0x1000  RF = ALU[ADD]
102DH: 0x1602  B = ALU[ADD_C]
102EH: 0x0540  RA = 0x40
102FH: 0x21ff  A = RF
1030H: 0x1600  B = ALU[ADD]
1031H: 0x053b  RA = 0x3b
1032H: 0x21ff  A = RF
1033H: 0xffff  NOP
1034H: 0x1100  A = ALU[ADD]
1035H: 0x0600  B = 0x00
1036H: 0x053f  RA = 0x3f
1037H: 0x1000  RF = ALU[ADD]
1038H: 0x053c  RA = 0x3c
1039H: 0x21ff  A = RF
103AH: 0x0538  RA = 0x38
103BH: 0x1017  RF = ALU[OUTA]
103CH: 0x0538  RA = 0x38
103DH: 0x2aff  IO0 = RF
103EH: 0xffff  NOP
103FH: 0x0add  IO0 = 0xdd
1040H: 0x0501  RA = 0x01
1041H: 0x24ff  A2 = RF
1042H: 0x0500  RA = 0x00
1043H: 0x23ff  A1 = RF
1044H: 0x0205  A0 = 0x05
1045H: 0x0800  RAM = 0x00
1046H: 0x0206  A0 = 0x06
1047H: 0x0800  RAM = 0x00
1048H: 0x0400  A2 = 0x00
1049H: 0x0300  A1 = 0x00
104AH: 0x0200  A0 = 0x00
104BH: 0x31ff  A = RAM
104CH: 0x0400  A2 = 0x00
104DH: 0x0300  A1 = 0x00
104EH: 0x0284  A0 = 0x84
104FH: 0x36ff  B = RAM
1050H: 0x0400  A2 = 0x00
1051H: 0x0300  A1 = 0x00
1052H: 0x0200  A0 = 0x00
1053H: 0x1800  RAM = ALU[ADD]
1054H: 0x1602  B = ALU[ADD_C]
1055H: 0x0400  A2 = 0x00
1056H: 0x0300  A1 = 0x00
1057H: 0x0201  A0 = 0x01
1058H: 0x31ff  A = RAM
1059H: 0xffff  NOP
105AH: 0x1100  A = ALU[ADD]
105BH: 0x0400  A2 = 0x00
105CH: 0x0300  A1 = 0x00
105DH: 0x0285  A0 = 0x85
105EH: 0x36ff  B = RAM
105FH: 0x0400  A2 = 0x00
1060H: 0x0300  A1 = 0x00
1061H: 0x0201  A0 = 0x01
1062H: 0x1800  RAM = ALU[ADD]
1063H: 0x0108  A = 0x08
1064H: 0x0400  A2 = 0x00
1065H: 0x0300  A1 = 0x00
1066H: 0x0201  A0 = 0x01
1067H: 0x36ff  B = RAM
1068H: 0x053a  RA = 0x3a
1069H: 0x100f  RF = ALU[MUL_L]
106AH: 0x0539  RA = 0x39
106BH: 0x1010  RF = ALU[MUL_H]
106CH: 0x0400  A2 = 0x00
106DH: 0x0300  A1 = 0x00
106EH: 0x0200  A0 = 0x00
106FH: 0x36ff  B = RAM
1070H: 0x1110  A = ALU[MUL_H]
1071H: 0x053a  RA = 0x3a
1072H: 0x26ff  B = RF
1073H: 0x0538  RA = 0x38
1074H: 0x1000  RF = ALU[ADD]
1075H: 0x0538  RA = 0x38
1076H: 0x21ff  A = RF
1077H: 0x053a  RA = 0x3a
1078H: 0x1017  RF = ALU[OUTA]
1079H: 0x053a  RA = 0x3a
107AH: 0x21ff  A = RF
107BH: 0x053b  RA = 0x3b
107CH: 0x1017  RF = ALU[OUTA]
107DH: 0x053c  RA = 0x3c
107EH: 0x0000  RF = 0x00
107FH: 0x053d  RA = 0x3d
1080H: 0x0000  RF = 0x00
1081H: 0x053e  RA = 0x3e
1082H: 0x0000  RF = 0x00
1083H: 0x053b  RA = 0x3b
1084H: 0x21ff  A = RF
1085H: 0x067f  B = 0x7f
1086H: 0x053f  RA = 0x3f
1087H: 0x1005  RF = ALU[AND]
1088H: 0x053c  RA = 0x3c
1089H: 0x21ff  A = RF
108AH: 0x0600  B = 0x00
108BH: 0x0540  RA = 0x40
108CH: 0x1005  RF = ALU[AND]
108DH: 0x053d  RA = 0x3d
108EH: 0x21ff  A = RF
108FH: 0x0600  B = 0x00
1090H: 0x0541  RA = 0x41
1091H: 0x1005  RF = ALU[AND]
1092H: 0x053e  RA = 0x3e
1093H: 0x21ff  A = RF
1094H: 0x0600  B = 0x00
1095H: 0x0542  RA = 0x42
1096H: 0x1005  RF = ALU[AND]
1097H: 0x053f  RA = 0x3f
1098H: 0x21ff  A = RF
1099H: 0x0538  RA = 0x38
109AH: 0x1017  RF = ALU[OUTA]
109BH: 0x0501  RA = 0x01
109CH: 0x24ff  A2 = RF
109DH: 0x0500  RA = 0x00
109EH: 0x23ff  A1 = RF
109FH: 0x0209  A0 = 0x09
10A0H: 0x0538  RA = 0x38
10A1H: 0x28ff  RAM = RF
10A2H: 0x0501  RA = 0x01
10A3H: 0x24ff  A2 = RF
10A4H: 0x0500  RA = 0x00
10A5H: 0x23ff  A1 = RF
10A6H: 0x0104  A = 0x04
10A7H: 0x0209  A0 = 0x09
10A8H: 0x36ff  B = RAM
10A9H: 0x0538  RA = 0x38
10AAH: 0x1000  RF = ALU[ADD]
10ABH: 0x1602  B = ALU[ADD_C]
10ACH: 0x0100  A = 0x00
10ADH: 0x0539  RA = 0x39
10AEH: 0x1000  RF = ALU[ADD]
10AFH: 0x1602  B = ALU[ADD_C]
10B0H: 0x0100  A = 0x00
10B1H: 0x053a  RA = 0x3a
10B2H: 0x1000  RF = ALU[ADD]
10B3H: 0x053a  RA = 0x3a
10B4H: 0x24ff  A2 = RF
10B5H: 0x0539  RA = 0x39
10B6H: 0x23ff  A1 = RF
10B7H: 0x0538  RA = 0x38
10B8H: 0x22ff  A0 = RF
10B9H: 0x053b  RA = 0x3b
10BAH: 0x30ff  RF = RAM
10BBH: 0x0501  RA = 0x01
10BCH: 0x24ff  A2 = RF
10BDH: 0x0500  RA = 0x00
10BEH: 0x23ff  A1 = RF
10BFH: 0x020a  A0 = 0x0a
10C0H: 0x053b  RA = 0x3b
10C1H: 0x28ff  RAM = RF
10C2H: 0x0538  RA = 0x38
10C3H: 0x0400  A2 = 0x00
10C4H: 0x0300  A1 = 0x00
10C5H: 0x0202  A0 = 0x02
10C6H: 0x30ff  RF = RAM
10C7H: 0x0539  RA = 0x39
10C8H: 0x0000  RF = 0x00
10C9H: 0x053a  RA = 0x3a
10CAH: 0x0000  RF = 0x00
10CBH: 0x053b  RA = 0x3b
10CCH: 0x0000  RF = 0x00
10CDH: 0x0538  RA = 0x38
10CEH: 0x21ff  A = RF
10CFH: 0x0601  B = 0x01
10D0H: 0x053c  RA = 0x3c
10D1H: 0x1000  RF = ALU[ADD]
10D2H: 0x1602  B = ALU[ADD_C]
10D3H: 0x0539  RA = 0x39
10D4H: 0x21ff  A = RF
10D5H: 0x0540  RA = 0x40
10D6H: 0x1002  RF = ALU[ADD_C]
10D7H: 0x1100  A = ALU[ADD]
10D8H: 0x0600  B = 0x00
